supplier_id,material_type,capacity_product_equivalent_m3_per_week
S001,B,0.815850815850816
S002,A,4.7894736842105265
S003,C,91.69458403126745
S004,B,0.9414533686378347
S005,A,101.05263157894737
S006,C,0.7575757575757576
S007,A,48.25
S008,C,1.0168650793650793
S009,B,0.587121212121212
S010,B,2.9269972451790633
S011,C,2.7454780361757107
S012,A,0.7107843137254902
S013,C,2.1072796934865905
S014,A,1.728395061728395
S015,A,0.8641975308641977
S016,A,2.8030303030303028
S017,A,3.432835820895523
S018,B,1.3888888888888888
S019,B,2.847439916405434
S020,C,1.1235955056179776
S021,A,2.150537634408602
S022,A,3.5353535353535355
S023,C,14.157986111111114
S024,B,2.439984258166076
S025,C,3.8580246913580245
S026,A,2.7450980392156863
S027,A,2.8723404255319154
S028,B,3.277674706246134
S029,B,1.1447811447811447
S030,A,9.310344827586208
S031,B,260.145202020202
S032,C,1.5407986111111112
S033,C,2.192982456140351
S034,C,0.5411255411255411
S035,A,2.4000000000000004
S036,B,3.4792368125701465
S037,C,437.2498274672188
S038,A,0.7500000000000001
S039,C,8.487654320987653
S040,B,201.42045454545453
S041,C,1.5905017921146951
S042,A,4.107142857142858
S043,A,0.9558823529411764
S044,C,2.450980392156863
S045,B,0.5728011825572801
S046,A,2.064989517819707
S047,B,1.1235955056179776
S048,B,1.9696969696969697
S049,A,1.4728682170542637
S050,B,3.125
S051,A,0.7923497267759563
S052,A,2.0000000000000004
S053,A,4.139784946236559
S054,B,4.850833920601362
S055,B,151.7739898989899
S056,A,1.0606060606060606
S057,B,1.3061650992685476
S058,B,0.6778309409888356
S059,C,0.6660997732426304
S060,C,4.777777777777778
S061,C,1.7412935323383085
S062,A,7.352941176470589
S063,C,0.5411255411255411
S064,A,4.9378109452736325
S065,A,3.579545454545455
S066,A,4.58628841607565
S067,C,1.9148586456278764
S068,C,0.8454106280193238
S069,B,2.6128633271490416
S070,C,1.8253968253968254
S071,A,4.421296296296297
S072,A,1.1382113821138211
S073,B,2.108036890645586
S074,C,99.05130540376443
S075,A,4.850746268656717
S076,C,2.59812050856827
S077,B,3.3437826541274815
S078,A,133.22429906542055
S079,B,1.8648018648018647
S080,C,111.3252314814815
S081,B,2.3949169110459434
S082,A,1.3425925925925928
S083,A,1.4583333333333335
S084,C,1.3693270735524257
S085,C,1.1408730158730158
S086,C,119.27830940988835
S087,A,2.807017543859649
S088,B,4.2087542087542085
S089,A,5.465116279069767
S090,C,4.683462532299742
S091,A,2.33974358974359
S092,B,4.638694638694638
S093,A,1.016949152542373
S094,C,1.116557734204793
S095,B,0.6828851899274435
S096,A,2.2530864197530867
S097,A,1.418918918918919
S098,B,2.994055386399884
S099,A,2.4390243902439024
S100,C,0.6410256410256411
S101,A,1.2785388127853883
S102,A,3.4114583333333335
S103,C,0.6613756613756614
S104,A,3.587962962962963
S105,B,3.305785123966942
S106,A,3.2905982905982905
S107,C,1.5211640211640212
S108,B,1521.1489898989898
S109,A,1.0714285714285716
S110,C,3.8419913419913425
S111,B,1.2360446570972885
S112,B,11.647727272727272
S113,C,4.050925925925926
S114,A,78.86724386724387
S115,A,4.704491725768322
S116,A,3.378378378378378
S117,B,1.9016697588126157
S118,B,1.4285714285714286
S119,A,1.0283687943262412
S120,B,1.5625
S121,A,4.228395061728395
S122,A,2.7037037037037037
S123,A,44.78472222222222
S124,B,1.7171717171717171
S125,B,1.258346173600411
S126,C,660.2777777777777
S127,A,4.114583333333334
S128,A,3.122065727699531
S129,C,10.433771209633278
S130,A,1.0416666666666667
S131,B,868.1313131313132
S132,A,2.1000000000000005
S133,C,3.287037037037037
S134,B,1.2121212121212122
S135,C,5.753968253968253
S136,C,1.325757575757576
S137,B,0.5952380952380952
S138,B,3.9165237278444827
S139,B,1027.2050865800866
S140,B,2080.213498622589
S141,B,4.895104895104895
S142,B,3.9855072463768115
S143,A,574.9097222222223
S144,A,2.3333333333333335
S145,A,1.4383561643835616
S146,B,2.8520499108734403
S147,B,8.181818181818182
S148,A,1.2291666666666667
S149,C,4.303840877914952
S150,A,12.541666666666668
S151,C,1125.5671296296296
S152,A,4.841849148418492
S153,B,4.734848484848484
S154,A,122.3397435897436
S155,A,1.2345679012345678
S156,A,0.9722222222222221
S157,A,4.987373737373737
S158,A,1.2091503267973855
S159,A,4.369918699186991
S160,C,0.9191176470588235
S161,C,0.9066358024691359
S162,C,0.4369538077403246
S163,A,5.384615384615385
S164,C,1.2820512820512822
S165,A,1.3157894736842104
S166,B,0.9324009324009324
S167,A,3.238095238095238
S168,B,0.7226107226107226
S169,B,4.422271495442226
S170,A,5.48780487804878
S171,C,1.5873015873015872
S172,B,3.93718203937182
S173,C,13.247863247863249
S174,B,4.16065416065416
S175,B,3.9329464861379746
S176,B,0.9659090909090908
S177,C,0.8477633477633477
S178,A,6.037037037037037
S179,B,0.6347256347256348
S180,B,1.335387776065742
S181,A,1.0344827586206897
S182,C,4.427083333333334
S183,C,0.47425474254742545
S184,A,2.2955974842767297
S185,A,1.2851405622489962
S186,C,3.9667508417508417
S187,A,1.4682539682539684
S188,B,2.9720279720279716
S189,A,93.20754716981133
S190,B,3.4632034632034627
S191,B,3.9986329460013668
S192,C,0.6127450980392157
S193,B,5.101010101010101
S194,C,586.6030092592594
S195,A,1.4634146341463414
S196,A,1.388888888888889
S197,B,4.29090909090909
S198,A,1.0344827586206897
S199,B,4.103535353535353
S200,B,1.3491075134910748
S201,A,2788.7414965986395
S202,B,4.5568466621098205
S203,A,2.1428571428571432
S204,A,4.999999999999999
S205,A,1.4084507042253522
S206,C,2.8703703703703707
S207,C,2.3504273504273505
S208,A,115.83333333333334
S209,A,3.721461187214612
S210,C,156.81454836131098
S211,A,1.5591397849462367
S212,C,0.633169934640523
S213,C,2.058232931726908
S214,B,0.8471814923427825
S215,B,0.9968102073365231
S216,B,4.350941850941851
S217,A,5.387596899224806
S218,C,89.60069444444446
S219,A,1.6666666666666665
S220,C,1.568100358422939
S221,A,5.185185185185185
S222,B,1.2432012432012434
S223,C,1.0510510510510511
S224,B,1.487603305785124
S225,B,3.0303030303030303
S226,A,5.649717514124294
S227,A,10.854700854700857
S228,C,3.6793372319688107
S229,A,2464.4930555555557
S230,B,2.3172905525846703
S231,C,0.551994301994302
S232,B,4.507575757575758
